88,13-08-2021,04:29:28,624,13.4,382,196.6
89,13-08-2021,04:59:28,622,13.3,384,199.3
90,13-08-2021,05:29:28,621,13.3,385,200.7
91,13-08-2021,05:59:28,620,13.3,387,203.4
92,13-08-2021,06:29:28,621,13.3,388,204.7
93,13-08-2021,06:59:28,622,13.3,390,207.4
94,13-08-2021,07:29:28,624,13.4,391,208.8
95,13-08-2021,07:59:28,629,13.5,391,208.8
96,13-08-2021,08:29:28,635,13.6,392,210.1
97,13-08-2021,08:59:28,648,13.9,395,214.2
98,13-08-2021,09:29:28,657,14.1,396,215.5
99,13-08-2021,09:59:28,671,14.4,395,214.2
100,13-08-2021,10:29:28,680,14.5,396,215.5
101,13-08-2021,10:59:28,690,14.8,396,215.5
102,13-08-2021,11:29:28,705,15.1,397,216.9
103,13-08-2021,11:59:28,707,15.1,397,216.9
104,13-08-2021,12:29:28,707,15.1,397,216.9
105,13-08-2021,12:59:28,713,15.3,398,218.2
106,13-08-2021,13:29:28,720,15.4,399,219.6
107,13-08-2021,13:59:28,728,15.6,402,223.6
108,13-08-2021,14:29:28,732,15.7,403,225
109,13-08-2021,14:59:28,735,15.7,402,223.6
110,13-08-2021,15:29:28,738,15.8,401,222.3
111,13-08-2021,15:59:28,742,15.9,400,220.9
112,13-08-2021,16:29:28,751,16.1,400,220.9
113,13-08-2021,16:59:28,744,15.9,399,219.6
114,13-08-2021,17:29:28,735,15.7,396,215.5
115,13-08-2021,17:59:28,730,15.6,394,212.8
116,13-08-2021,18:29:28,724,15.5,393,211.5
117,13-08-2021,18:59:28,719,15.4,394,212.8
118,13-08-2021,19:29:28,717,15.3,394,212.8
119,13-08-2021,19:59:28,710,15.2,393,211.5
120,13-08-2021,20:29:28,705,15.1,392,210.1
121,13-08-2021,20:59:28,704,15.1,392,210.1
122,13-08-2021,21:29:28,707,15.1,391,208.8
123,13-08-2021,21:59:28,703,15,392,210.1
124,13-08-2021,22:29:28,697,14.9,391,208.8
125,13-08-2021,22:59:28,696,14.9,391,208.8
126,13-08-2021,23:29:28,692,14.8,391,208.8
127,13-08-2021,23:59:28,690,14.8,389,206.1
128,14-08-2021,00:29:28,688,14.7,388,204.7
129,14-08-2021,00:59:28,687,14.7,388,204.7
130,14-08-2021,01:29:28,686,14.7,389,206.1
131,14-08-2021,01:59:28,685,14.7,390,207.4
132,14-08-2021,02:29:28,683,14.6,389,206.1
133,14-08-2021,02:59:28,681,14.6,389,206.1
134,14-08-2021,03:29:28,680,14.5,388,204.7
135,14-08-2021,03:59:28,678,14.5,387,203.4
136,14-08-2021,04:29:28,675,14.4,387,203.4
137,14-08-2021,04:59:28,672,14.4,388,204.7
138,14-08-2021,05:29:28,672,14.4,390,207.4
139,14-08-2021,05:59:28,670,14.3,390,207.4
140,14-08-2021,06:29:28,670,14.3,393,211.5
141,14-08-2021,06:59:28,672,14.4,393,211.5
142,14-08-2021,07:29:28,675,14.4,393,211.5
143,14-08-2021,07:59:28,679,14.5,393,211.5
144,14-08-2021,08:29:28,684,14.6,393,211.5
145,14-08-2021,08:59:28,696,14.9,395,214.2
146,14-08-2021,09:29:28,708,15.1,395,214.2
147,14-08-2021,09:59:28,715,15.3,396,215.5
148,14-08-2021,10:29:28,722,15.4,398,218.2
149,14-08-2021,10:59:28,730,15.6,400,220.9
150,14-08-2021,11:29:28,738,15.8,401,222.3
151,14-08-2021,11:59:28,748,16,402,223.6
152,14-08-2021,12:29:28,756,16.2,402,223.6
153,14-08-2021,12:59:28,769,16.5,403,225
154,14-08-2021,13:29:28,781,16.7,403,225
155,14-08-2021,13:59:28,784,16.8,401,222.3
156,14-08-2021,14:29:28,787,16.8,401,222.3
157,14-08-2021,14:59:28,788,16.9,400,220.9
158,14-08-2021,15:29:28,787,16.8,400,220.9
159,14-08-2021,15:59:28,785,16.8,399,219.6
160,14-08-2021,16:29:28,781,16.7,397,216.9
161,14-08-2021,16:59:28,775,16.6,397,216.9
162,14-08-2021,17:29:28,770,16.5,395,214.2
163,14-08-2021,17:59:28,761,16.3,394,212.8
164,14-08-2021,18:29:28,754,16.1,393,211.5
165,14-08-2021,18:59:28,750,16,393,211.5
166,14-08-2021,19:29:28,745,15.9,391,208.8
167,14-08-2021,19:59:28,738,15.8,391,208.8
168,14-08-2021,20:29:28,734,15.7,390,207.4
169,14-08-2021,20:59:28,732,15.7,388,204.7
170,14-08-2021,21:29:28,728,15.6,388,204.7
171,14-08-2021,21:59:28,723,15.5,389,206.1
172,14-08-2021,22:29:28,719,15.4,388,204.7
173,14-08-2021,22:59:28,719,15.4,388,204.7
174,14-08-2021,23:29:28,716,15.3,388,204.7
175,14-08-2021,23:59:28,713,15.3,389,206.1
176,15-08-2021,00:29:28,711,15.2,388,204.7
177,15-08-2021,00:59:28,707,15.1,389,206.1
178,15-08-2021,01:29:28,703,15,389,206.1
179,15-08-2021,01:59:28,700,15,388,204.7
180,15-08-2021,02:29:28,699,15,388,204.7
181,15-08-2021,02:59:28,695,14.9,387,203.4
182,15-08-2021,03:29:28,690,14.8,387,203.4
183,15-08-2021,03:59:28,686,14.7,386,202
184,15-08-2021,04:29:28,683,14.6,387,203.4
185,15-08-2021,04:59:28,680,14.5,387,203.4
186,15-08-2021,05:29:28,680,14.5,388,204.7
187,15-08-2021,05:59:28,678,14.5,388,204.7
188,15-08-2021,06:29:28,677,14.5,389,206.1
189,15-08-2021,06:59:28,677,14.5,389,206.1
190,15-08-2021,07:29:28,679,14.5,389,206.1
191,15-08-2021,07:59:28,684,14.6,391,208.8
192,15-08-2021,08:29:28,689,14.7,391,208.8
193,15-08-2021,08:59:28,695,14.9,393,211.5
194,15-08-2021,09:29:28,705,15.1,394,212.8
195,15-08-2021,09:59:28,714,15.3,394,212.8
196,15-08-2021,10:29:28,721,15.4,395,214.2
197,15-08-2021,10:59:28,729,15.6,396,215.5
198,15-08-2021,11:29:28,739,15.8,398,218.2
199,15-08-2021,11:59:28,750,16,400,220.9
200,15-08-2021,12:29:28,758,16.2,400,220.9
201,15-08-2021,12:59:28,766,16.4,400,220.9
202,15-08-2021,13:29:28,771,16.5,400,220.9
203,15-08-2021,13:59:28,777,16.6,400,220.9
204,15-08-2021,14:29:28,784,16.8,399,219.6
205,15-08-2021,14:59:28,784,16.8,397,216.9
206,15-08-2021,15:29:28,781,16.7,397,216.9
207,15-08-2021,15:59:28,778,16.6,395,214.2
208,15-08-2021,16:29:28,773,16.5,396,215.5
209,15-08-2021,16:59:28,767,16.4,395,214.2
210,15-08-2021,17:29:28,760,16.3,394,212.8
211,15-08-2021,17:59:28,753,16.1,392,210.1
212,15-08-2021,18:29:28,747,16,390,207.4
213,15-08-2021,18:59:28,742,15.9,390,207.4
214,15-08-2021,19:29:28,737,15.8,390,207.4
215,15-08-2021,19:59:28,732,15.7,389,206.1
216,15-08-2021,20:29:28,727,15.6,389,206.1
217,15-08-2021,20:59:28,723,15.5,389,206.1
218,15-08-2021,21:29:28,720,15.4,387,203.4
219,15-08-2021,21:59:28,718,15.4,386,202
220,15-08-2021,22:29:28,715,15.3,387,203.4
221,15-08-2021,22:59:28,712,15.2,388,204.7
222,15-08-2021,23:29:28,710,15.2,389,206.1
223,15-08-2021,23:59:28,707,15.1,389,206.1
224,16-08-2021,00:29:28,705,15.1,389,206.1
225,16-08-2021,00:59:28,704,15.1,389,206.1
226,16-08-2021,01:29:28,705,15.1,390,207.4
227,16-08-2021,01:59:28,704,15.1,389,206.1
228,16-08-2021,02:29:28,703,15,387,203.4
229,16-08-2021,02:59:28,701,15,386,202
230,16-08-2021,03:29:28,701,15,385,200.7
231,16-08-2021,03:59:28,701,15,386,202
232,16-08-2021,04:29:28,699,15,387,203.4
233,16-08-2021,04:59:28,695,14.9,388,204.7
234,16-08-2021,05:29:28,693,14.8,388,204.7
235,16-08-2021,05:59:28,690,14.8,389,206.1
236,16-08-2021,06:29:28,689,14.7,390,207.4
237,16-08-2021,06:59:28,689,14.7,391,208.8
238,16-08-2021,07:29:28,691,14.8,391,208.8
239,16-08-2021,07:59:28,695,14.9,393,211.5
240,16-08-2021,08:29:28,703,15,396,215.5
241,16-08-2021,08:59:28,711,15.2,398,218.2
242,16-08-2021,09:29:28,721,15.4,398,218.2
243,16-08-2021,09:59:28,730,15.6,398,218.2
244,16-08-2021,10:29:28,744,15.9,400,220.9
245,16-08-2021,10:59:28,756,16.2,401,222.3
246,16-08-2021,11:29:28,763,16.3,401,222.3
247,16-08-2021,11:59:28,769,16.5,401,222.3
248,16-08-2021,12:29:28,779,16.7,401,222.3
249,16-08-2021,12:59:28,794,17,402,223.6
250,16-08-2021,13:29:28,798,17.1,402,223.6
251,16-08-2021,13:59:28,799,17.1,402,223.6
252,16-08-2021,14:29:28,799,17.1,402,223.6
253,16-08-2021,14:59:28,798,17.1,400,220.9
254,16-08-2021,15:29:28,797,17.1,400,220.9
255,16-08-2021,15:59:28,794,17,401,222.3
256,16-08-2021,16:29:28,793,17,400,220.9
257,16-08-2021,16:59:28,790,16.9,400,220.9
258,16-08-2021,17:29:28,782,16.7,399,219.6
259,16-08-2021,17:59:28,773,16.5,397,216.9
260,16-08-2021,18:29:28,767,16.4,399,219.6
261,16-08-2021,18:59:28,759,16.2,398,218.2
262,16-08-2021,19:29:28,757,16.2,398,218.2
263,16-08-2021,19:59:28,757,16.2,398,218.2
264,16-08-2021,20:29:28,754,16.1,398,218.2
265,16-08-2021,20:59:28,756,16.2,399,219.6
266,16-08-2021,21:29:28,756,16.2,399,219.6
267,16-08-2021,21:59:28,755,16.2,398,218.2
268,16-08-2021,22:29:28,752,16.1,397,216.9
269,16-08-2021,22:59:28,749,16,397,216.9
270,16-08-2021,23:29:28,745,15.9,397,216.9
271,16-08-2021,23:59:28,741,15.9,399,219.6
272,17-08-2021,00:29:28,739,15.8,402,223.6
273,17-08-2021,00:59:28,743,15.9,403,225
274,17-08-2021,01:29:28,742,15.9,404,226.3
275,17-08-2021,01:59:28,738,15.8,413,238.5
276,17-08-2021,02:29:28,731,15.6,413,238.5
277,17-08-2021,02:59:28,725,15.5,414,239.9
278,17-08-2021,03:29:28,719,15.4,415,241.2
279,17-08-2021,03:59:28,717,15.3,415,241.2
280,17-08-2021,04:29:28,714,15.3,418,245.3
281,17-08-2021,04:59:28,711,15.2,421,249.3
282,17-08-2021,05:29:28,707,15.1,423,252
283,17-08-2021,05:59:28,704,15.1,426,256.1
284,17-08-2021,06:29:28,705,15.1,427,257.4
285,17-08-2021,06:59:28,704,15.1,428,258.8
286,17-08-2021,07:29:28,701,15,429,260.1
287,17-08-2021,07:59:28,699,15,429,260.1
288,17-08-2021,08:29:28,701,15,429,260.1
289,17-08-2021,08:59:28,703,15,431,262.8
290,17-08-2021,09:29:28,707,15.1,431,262.8
291,17-08-2021,09:59:28,708,15.1,431,262.8
292,17-08-2021,10:29:28,707,15.1,430,261.5
293,17-08-2021,10:59:28,709,15.2,431,262.8
294,17-08-2021,11:29:28,711,15.2,432,264.2
295,17-08-2021,11:59:28,716,15.3,431,262.8
296,17-08-2021,12:29:28,723,15.5,432,264.2
297,17-08-2021,12:59:28,726,15.5,432,264.2
298,17-08-2021,13:29:28,731,15.6,432,264.2
299,17-08-2021,13:59:28,734,15.7,433,265.5
300,17-08-2021,14:29:28,735,15.7,432,264.2
301,17-08-2021,14:59:28,736,15.7,431,262.8
302,17-08-2021,15:29:28,737,15.8,431,262.8
303,17-08-2021,15:59:28,736,15.7,430,261.5
304,17-08-2021,16:29:28,732,15.7,429,260.1
305,17-08-2021,16:59:28,728,15.6,427,257.4
306,17-08-2021,17:29:28,725,15.5,426,256.1
307,17-08-2021,17:59:28,724,15.5,425,254.7
308,17-08-2021,18:29:28,719,15.4,424,253.4
309,17-08-2021,18:59:28,715,15.3,421,249.3
310,17-08-2021,19:29:28,710,15.2,420,248
311,17-08-2021,19:59:28,708,15.1,420,248
312,17-08-2021,20:29:28,708,15.1,418,245.3
313,17-08-2021,20:59:28,705,15.1,418,245.3
314,17-08-2021,21:29:28,702,15,418,245.3
315,17-08-2021,21:59:28,700,15,417,243.9
316,17-08-2021,22:29:28,694,14.8,415,241.2
317,17-08-2021,22:59:28,691,14.8,413,238.5
318,17-08-2021,23:29:28,688,14.7,412,237.2
319,17-08-2021,23:59:28,684,14.6,411,235.8
320,18-08-2021,00:29:28,680,14.5,410,234.5
321,18-08-2021,00:59:28,676,14.5,412,237.2
322,18-08-2021,01:29:28,673,14.4,412,237.2
323,18-08-2021,01:59:28,673,14.4,410,234.5
324,18-08-2021,02:29:28,669,14.3,411,235.8
325,18-08-2021,02:59:28,667,14.3,410,234.5
326,18-08-2021,03:29:28,664,14.2,409,233.1
327,18-08-2021,03:59:28,662,14.2,408,231.7
328,18-08-2021,04:29:28,659,14.1,407,230.4
329,18-08-2021,04:59:28,657,14.1,407,230.4
330,18-08-2021,05:29:28,656,14,405,227.7
331,18-08-2021,05:59:28,653,14,406,229
332,18-08-2021,06:29:28,652,14,406,229
333,18-08-2021,06:59:28,651,13.9,406,229
334,18-08-2021,07:29:28,654,14,406,229
335,18-08-2021,07:59:28,658,14.1,405,227.7
336,18-08-2021,08:29:28,664,14.2,405,227.7
337,18-08-2021,08:59:28,669,14.3,406,229
338,18-08-2021,09:29:28,673,14.4,405,227.7
339,18-08-2021,09:59:28,678,14.5,405,227.7
340,18-08-2021,10:29:28,683,14.6,406,229
341,18-08-2021,10:59:28,689,14.7,405,227.7
342,18-08-2021,11:29:28,695,14.9,406,229
343,18-08-2021,11:59:28,701,15,408,231.7
344,18-08-2021,12:29:28,709,15.2,407,230.4
345,18-08-2021,12:59:28,715,15.3,408,231.7
346,18-08-2021,13:29:28,720,15.4,408,231.7
347,18-08-2021,13:59:28,723,15.5,409,233.1
348,18-08-2021,14:29:28,726,15.5,408,231.7
349,18-08-2021,14:59:28,725,15.5,407,230.4
350,18-08-2021,15:29:28,725,15.5,408,231.7
351,18-08-2021,15:59:28,730,15.6,407,230.4
352,18-08-2021,16:29:28,727,15.6,407,230.4
353,18-08-2021,16:59:28,720,15.4,407,230.4
354,18-08-2021,17:29:28,714,15.3,405,227.7
355,18-08-2021,17:59:28,712,15.2,404,226.3
356,18-08-2021,18:29:28,705,15.1,402,223.6
357,18-08-2021,18:59:28,700,15,401,222.3
358,18-08-2021,19:29:28,696,14.9,401,222.3
359,18-08-2021,19:59:28,689,14.7,401,222.3
360,18-08-2021,20:29:28,680,14.5,399,219.6
361,18-08-2021,20:59:28,675,14.4,398,218.2
362,18-08-2021,21:29:28,672,14.4,398,218.2
363,18-08-2021,21:59:28,671,14.4,398,218.2
364,18-08-2021,22:29:28,671,14.4,398,218.2
365,18-08-2021,22:59:28,668,14.3,398,218.2
366,18-08-2021,23:29:28,665,14.2,398,218.2
367,18-08-2021,23:59:28,664,14.2,398,218.2
368,19-08-2021,00:29:28,664,14.2,397,216.9
369,19-08-2021,00:59:28,663,14.2,398,218.2
370,19-08-2021,01:29:28,659,14.1,398,218.2
371,19-08-2021,01:59:28,658,14.1,397,216.9
372,19-08-2021,02:29:28,656,14,395,214.2
373,19-08-2021,02:59:28,654,14,395,214.2
374,19-08-2021,03:29:28,651,13.9,393,211.5
375,19-08-2021,03:59:28,647,13.8,393,211.5
376,19-08-2021,04:29:28,645,13.8,393,211.5
377,19-08-2021,04:59:28,643,13.8,394,212.8
378,19-08-2021,05:29:28,642,13.7,395,214.2
379,19-08-2021,05:59:28,642,13.7,396,215.5
380,19-08-2021,06:29:28,646,13.8,397,216.9
381,19-08-2021,06:59:28,651,13.9,398,218.2
382,19-08-2021,07:29:28,654,14,398,218.2
383,19-08-2021,07:59:28,655,14,397,216.9
384,19-08-2021,08:29:28,660,14.1,397,216.9
385,19-08-2021,08:59:28,668,14.3,399,219.6
386,19-08-2021,09:29:28,680,14.5,399,219.6
387,19-08-2021,09:59:28,684,14.6,399,219.6
388,19-08-2021,10:29:28,689,14.7,399,219.6
389,19-08-2021,10:59:28,691,14.8,399,219.6
390,19-08-2021,11:29:28,696,14.9,399,219.6
391,19-08-2021,11:59:28,698,14.9,401,222.3
392,19-08-2021,12:29:28,702,15,400,220.9
393,19-08-2021,12:59:28,705,15.1,401,222.3
394,19-08-2021,13:29:28,705,15.1,402,223.6
395,19-08-2021,13:59:28,710,15.2,402,223.6
396,19-08-2021,14:29:28,712,15.2,402,223.6
397,19-08-2021,14:59:28,711,15.2,401,222.3
398,19-08-2021,15:29:28,715,15.3,400,220.9
399,19-08-2021,15:59:28,716,15.3,399,219.6
400,19-08-2021,16:29:28,712,15.2,398,218.2
401,19-08-2021,16:59:28,715,15.3,398,218.2
402,19-08-2021,17:29:28,709,15.2,398,218.2
403,19-08-2021,17:59:28,703,15,397,216.9
404,19-08-2021,18:29:28,701,15,396,215.5
405,19-08-2021,18:59:28,695,14.9,396,215.5
406,19-08-2021,19:29:28,695,14.9,396,215.5
407,19-08-2021,19:59:28,696,14.9,396,215.5
408,19-08-2021,20:29:28,693,14.8,396,215.5
409,19-08-2021,20:59:28,688,14.7,395,214.2
410,19-08-2021,21:29:28,687,14.7,394,212.8
411,19-08-2021,21:59:28,684,14.6,395,214.2
412,19-08-2021,22:29:28,682,14.6,394,212.8
413,19-08-2021,22:59:28,683,14.6,394,212.8
414,19-08-2021,23:29:28,683,14.6,393,211.5
415,19-08-2021,23:59:28,681,14.6,393,211.5
416,20-08-2021,00:29:28,681,14.6,392,210.1
417,20-08-2021,00:59:28,681,14.6,391,208.8
418,20-08-2021,01:29:28,681,14.6,392,210.1
419,20-08-2021,01:59:28,678,14.5,392,210.1
420,20-08-2021,02:29:28,675,14.4,392,210.1
421,20-08-2021,02:59:28,673,14.4,390,207.4
422,20-08-2021,03:29:28,672,14.4,389,206.1
423,20-08-2021,03:59:28,672,14.4,390,207.4
424,20-08-2021,04:29:28,668,14.3,390,207.4
425,20-08-2021,04:59:28,665,14.2,389,206.1
426,20-08-2021,05:29:28,664,14.2,390,207.4
427,20-08-2021,05:59:28,661,14.1,392,210.1
428,20-08-2021,06:29:28,660,14.1,395,214.2
429,20-08-2021,06:59:28,661,14.1,397,216.9
430,20-08-2021,07:29:28,662,14.2,398,218.2
431,20-08-2021,07:59:28,666,14.2,400,220.9
432,20-08-2021,08:29:28,672,14.4,400,220.9
433,20-08-2021,08:59:28,684,14.6,401,222.3
434,20-08-2021,09:29:28,690,14.8,402,223.6
435,20-08-2021,09:59:28,701,15,400,220.9
436,20-08-2021,10:29:28,707,15.1,401,222.3
437,20-08-2021,10:59:28,709,15.2,401,222.3
438,20-08-2021,11:29:28,714,15.3,401,222.3
439,20-08-2021,11:59:28,719,15.4,400,220.9
440,20-08-2021,12:29:28,723,15.5,402,223.6
441,20-08-2021,12:59:28,727,15.6,403,225
442,20-08-2021,13:29:28,731,15.6,403,225
443,20-08-2021,13:59:28,733,15.7,404,226.3
444,20-08-2021,14:29:28,736,15.7,404,226.3
445,20-08-2021,14:59:28,736,15.7,403,225
446,20-08-2021,15:29:28,740,15.8,401,222.3
447,20-08-2021,15:59:28,738,15.8,401,222.3
448,20-08-2021,16:29:28,733,15.7,400,220.9
449,20-08-2021,16:59:28,735,15.7,400,220.9
450,20-08-2021,17:29:28,731,15.6,400,220.9
451,20-08-2021,17:59:28,721,15.4,399,219.6
452,20-08-2021,18:29:28,717,15.3,399,219.6
453,20-08-2021,18:59:28,712,15.2,398,218.2
454,20-08-2021,19:29:28,707,15.1,398,218.2
455,20-08-2021,19:59:28,705,15.1,397,216.9
456,20-08-2021,20:29:28,703,15,397,216.9
457,20-08-2021,20:59:28,701,15,397,216.9
458,20-08-2021,21:29:28,697,14.9,397,216.9
459,20-08-2021,21:59:28,693,14.8,396,215.5
460,20-08-2021,22:29:28,691,14.8,394,212.8
461,20-08-2021,22:59:28,688,14.7,395,214.2
462,20-08-2021,23:29:28,686,14.7,395,214.2
463,20-08-2021,23:59:28,684,14.6,396,215.5
464,21-08-2021,00:29:28,680,14.5,395,214.2
465,21-08-2021,00:59:28,676,14.5,394,212.8
466,21-08-2021,01:29:28,674,14.4,395,214.2
467,21-08-2021,01:59:28,672,14.4,393,211.5
468,21-08-2021,02:29:28,668,14.3,393,211.5
469,21-08-2021,02:59:28,662,14.2,393,211.5
470,21-08-2021,03:29:28,660,14.1,393,211.5
471,21-08-2021,03:59:28,658,14.1,391,208.8
472,21-08-2021,04:29:28,654,14,391,208.8
473,21-08-2021,04:59:28,649,13.9,392,210.1
474,21-08-2021,05:29:28,647,13.8,391,208.8
475,21-08-2021,05:59:28,645,13.8,392,210.1
476,21-08-2021,06:29:28,645,13.8,392,210.1
477,21-08-2021,06:59:28,645,13.8,393,211.5
478,21-08-2021,07:29:28,647,13.8,394,212.8
479,21-08-2021,07:59:28,653,14,395,214.2
480,21-08-2021,08:29:28,659,14.1,398,218.2
481,21-08-2021,08:59:28,666,14.2,402,223.6
482,21-08-2021,09:29:28,676,14.5,402,223.6
483,21-08-2021,09:59:28,683,14.6,403,225
484,21-08-2021,10:29:28,690,14.8,405,227.7
485,21-08-2021,10:59:28,706,15.1,404,226.3
486,21-08-2021,11:29:28,717,15.3,403,225
487,21-08-2021,11:59:28,722,15.4,403,225
488,21-08-2021,12:29:28,731,15.6,404,226.3
489,21-08-2021,12:59:28,743,15.9,404,226.3
490,21-08-2021,13:29:28,738,15.8,405,227.7
491,21-08-2021,13:59:28,738,15.8,404,226.3
492,21-08-2021,14:29:28,740,15.8,404,226.3
493,21-08-2021,14:59:28,743,15.9,402,223.6
494,21-08-2021,15:29:28,743,15.9,403,225
495,21-08-2021,15:59:28,745,15.9,403,225
496,21-08-2021,16:29:28,737,15.8,402,223.6
497,21-08-2021,16:59:28,728,15.6,400,220.9
498,21-08-2021,17:29:28,721,15.4,398,218.2
499,21-08-2021,17:59:28,713,15.3,398,218.2
500,21-08-2021,18:29:28,707,15.1,401,222.3
501,21-08-2021,18:59:28,703,15,403,225
502,21-08-2021,19:29:28,699,15,401,222.3
503,21-08-2021,19:59:28,694,14.8,397,216.9
504,21-08-2021,20:29:28,691,14.8,395,214.2
505,21-08-2021,20:59:28,689,14.7,395,214.2
506,21-08-2021,21:29:28,684,14.6,394,212.8
507,21-08-2021,21:59:28,679,14.5,394,212.8
508,21-08-2021,22:29:28,676,14.5,396,215.5
509,21-08-2021,22:59:28,673,14.4,398,218.2
510,21-08-2021,23:29:28,672,14.4,398,218.2
511,21-08-2021,23:59:28,670,14.3,395,214.2
512,22-08-2021,00:29:28,666,14.2,392,210.1
513,22-08-2021,00:59:28,664,14.2,391,208.8
514,22-08-2021,01:29:28,663,14.2,391,208.8
515,22-08-2021,01:59:28,664,14.2,393,211.5
516,22-08-2021,02:29:28,665,14.2,393,211.5
517,22-08-2021,02:59:28,662,14.2,393,211.5
518,22-08-2021,03:29:28,659,14.1,392,210.1
519,22-08-2021,03:59:28,657,14.1,389,206.1
520,22-08-2021,04:29:28,654,14,388,204.7
521,22-08-2021,04:59:28,650,13.9,388,204.7
522,22-08-2021,05:29:28,646,13.8,388,204.7
523,22-08-2021,05:59:28,645,13.8,389,206.1
524,22-08-2021,06:29:28,644,13.8,390,207.4
525,22-08-2021,06:59:28,645,13.8,392,210.1
